# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
    %4 : Func = Primitive::switch(%3, FuncGraph::fg_1231, FuncGraph::fg_1232)    #(Bool, Func, Func)    # fg_1231=✓construct.1231, fg_1232=✗construct.1232 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 256, 57, 57] = %4() #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c9023f10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.124] ↓✓construct.1137 @ctx.addr=0x55c7d1bf8640
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1137[fg_1125](
) {
    %1 : Tensor(F32)[32, 256, 57, 57] = FuncGraph::fg_1233(%para131)    #(Tensor(F32)[32, 256, 57, 57])    # fg_1233=↓construct.1233 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7d1bf8790
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%1)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.125] construct.1215 @ctx.addr=0x55c7bdb93b50
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(169)/    def construct(self, input_data):/
funcgraph fg_1215[fg_1062](
        %para273 : Tensor(F32)[32, 256, 28, 28]    # input_data
    ) {
    %1 : Tuple[Func*4] = Primitive::make_tuple(FuncGraph::fg_1234, FuncGraph::fg_1235, FuncGraph::fg_1236, FuncGraph::fg_1237)    #(Func, Func, Func, Func)    # fg_1234=construct.1234, fg_1235=construct.1235, fg_1236=construct.1236, fg_1237=construct.1237 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : I32 = FuncGraph::fg_1090(%1)    #(Tuple[Func*4])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdb96cc0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Bool = Primitive::scalar_lt(%2, I32(2147483647))    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %4 : Func = Primitive::switch(%3, FuncGraph::fg_1238, FuncGraph::fg_1239)    #(Bool, Func, Func)    # fg_1238=✓construct.1238, fg_1239=✗construct.1239 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 512, 24, 24] = %4() #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdb96e00
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.126] ↓✓construct.1139 @ctx.addr=0x55c7be120820
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1139[fg_1126](
) {
    %1 : Tensor(F32)[32, 512, 24, 24] = FuncGraph::fg_1240(%para134)    #(Tensor(F32)[32, 512, 24, 24])    # fg_1240=↓construct.1240 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7be120970
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%1)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.127] construct.1218 @ctx.addr=0x55c7be16c460
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(169)/    def construct(self, input_data):/
funcgraph fg_1218[fg_1062](
        %para274 : Tensor(F32)[32, 512, 12, 12]    # input_data
    ) {
    %1 : Tuple[Func*4] = Primitive::make_tuple(FuncGraph::fg_1241, FuncGraph::fg_1242, FuncGraph::fg_1243, FuncGraph::fg_1244)    #(Func, Func, Func, Func)    # fg_1241=construct.1241, fg_1242=construct.1242, fg_1243=construct.1243, fg_1244=construct.1244 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : I32 = FuncGraph::fg_1090(%1)    #(Tuple[Func*4])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7be16f5d0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Bool = Primitive::scalar_lt(%2, I32(2147483647))    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %4 : Func = Primitive::switch(%3, FuncGraph::fg_1245, FuncGraph::fg_1246)    #(Bool, Func, Func)    # fg_1245=✓construct.1245, fg_1246=✗construct.1246 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 1024, 8, 8] = %4() #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7be16f710
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.128] ↓✓construct.1141 @ctx.addr=0x55c7c546ec80
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1141[fg_1127](
) {
    %1 : Tensor(F32)[32, 1024, 8, 8] = FuncGraph::fg_1247(%para137)    #(Tensor(F32)[32, 1024, 8, 8])    # fg_1247=↓construct.1247 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c546edd0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%1)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.129] _tuple_getitem_by_number.1248 @ctx.addr=0x55c7c521f030
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1248(
        %para275 : Tuple[Func,Tuple[Func]]    # data
        , %para276 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Func = %2(%para275, %para276)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Func) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.130] construct.1098 @ctx.addr=0x55c7c521ee80
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(260)/    def construct(self, x):/
funcgraph fg_1098[fg_1062](
        %para277 : Tensor(F32)[32, 64, 254, 254]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(1))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c8fabc10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1249, FuncGraph::fg_1250)    #(Bool, Func, Func)    # fg_1249=✓construct.1249, fg_1250=✗construct.1250 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    %3 : Tensor(F32)[32, 64, 252, 252] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/2-Conv2d @ctx.addr=0x55c7c521f2c0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell/2-Conv2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
}


# [No.131] _tuple_getitem_by_number.1251 @ctx.addr=0x55c7c522aa40
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1251(
        %para278 : Tuple[Func,Tuple[Func]]    # data
        , %para279 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tuple[Func] = %2(%para278, %para279)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Tuple[Func]) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.132] ⤾✓construct.1123 @ctx.addr=0x55c7c522a7f0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1123(
        %para280 : Tuple[Func]    # @cell
        , %para281 : Tensor(F32)[32, 64, 252, 252]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para124)    #(Tuple[Func])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1132, FuncGraph::fg_1133)    #(Bool, Func, Func)    # fg_1132=⥁✓construct.1132, fg_1133=↓✓construct.1133 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 64, 252, 252] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8ef3480
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.132] ms_len.1090 @ctx.addr=0x55c7c8f6c280
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(106)/def ms_len(data):/
funcgraph fg_1090(
        %para282 : Tuple[Func*4]    # data
    ) {
    %1 : Func = Primitive::getattr(%para113, "__len__")    #(Tuple[Func*4], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    %2 : I32 = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    Primitive::return(%2)    #(I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
}


# [No.132] ✓construct.1224 @ctx.addr=0x55c7c8f6c3c0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1224[fg_1209](
) {
    %1 : Tuple[Func*4] = Primitive::make_tuple(FuncGraph::fg_1220, FuncGraph::fg_1221, FuncGraph::fg_1222, FuncGraph::fg_1223)    #(Func, Func, Func, Func)    # fg_1220=construct.1220, fg_1221=construct.1221, fg_1222=construct.1222, fg_1223=construct.1223 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Tuple[Func*4] = FuncGraph::fg_1122(%1)    #(Tuple[Func*4])    # fg_1122=ms_iter.1122 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8f71520
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 128, 122, 122] = FuncGraph::fg_1252(%2, %para271)    #(Tuple[Func*4], Tensor(F32)[32, 64, 126, 126])    # fg_1252=⤾✓construct.1252 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8f71770
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.133] ↓construct.1226 @ctx.addr=0x55c7c496b360
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1226(
        %para283 : Tensor(F32)[32, 128, 122, 122]    # Φinput_data
    ) {
    Primitive::return(%para283)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(172)/        return input_data/
}


# [No.134] ms_len.1090 @ctx.addr=0x55c7c9023dd0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(106)/def ms_len(data):/
funcgraph fg_1090(
        %para284 : Tuple[Func*4]    # data
    ) {
    %1 : Func = Primitive::getattr(%para113, "__len__")    #(Tuple[Func*4], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    %2 : I32 = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    Primitive::return(%2)    #(I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
}


# [No.134] ✓construct.1231 @ctx.addr=0x55c7c9023f10
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1231[fg_1212](
) {
    %1 : Tuple[Func*4] = Primitive::make_tuple(FuncGraph::fg_1227, FuncGraph::fg_1228, FuncGraph::fg_1229, FuncGraph::fg_1230)    #(Func, Func, Func, Func)    # fg_1227=construct.1227, fg_1228=construct.1228, fg_1229=construct.1229, fg_1230=construct.1230 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Tuple[Func*4] = FuncGraph::fg_1122(%1)    #(Tuple[Func*4])    # fg_1122=ms_iter.1122 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8f70880
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 256, 57, 57] = FuncGraph::fg_1253(%2, %para272)    #(Tuple[Func*4], Tensor(F32)[32, 128, 61, 61])    # fg_1253=⤾✓construct.1253 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8f70ad0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.135] ↓construct.1233 @ctx.addr=0x55c7d1bf8790
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1233(
        %para285 : Tensor(F32)[32, 256, 57, 57]    # Φinput_data
    ) {
    Primitive::return(%para285)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(172)/        return input_data/
}


# [No.136] ms_len.1090 @ctx.addr=0x55c7bdb96cc0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(106)/def ms_len(data):/
funcgraph fg_1090(
        %para286 : Tuple[Func*4]    # data
    ) {
    %1 : Func = Primitive::getattr(%para113, "__len__")    #(Tuple[Func*4], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    %2 : I32 = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    Primitive::return(%2)    #(I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
}


# [No.136] ✓construct.1238 @ctx.addr=0x55c7bdb96e00
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1238[fg_1215](
) {
    %1 : Tuple[Func*4] = Primitive::make_tuple(FuncGraph::fg_1234, FuncGraph::fg_1235, FuncGraph::fg_1236, FuncGraph::fg_1237)    #(Func, Func, Func, Func)    # fg_1234=construct.1234, fg_1235=construct.1235, fg_1236=construct.1236, fg_1237=construct.1237 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Tuple[Func*4] = FuncGraph::fg_1122(%1)    #(Tuple[Func*4])    # fg_1122=ms_iter.1122 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdb9d280
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 512, 24, 24] = FuncGraph::fg_1254(%2, %para273)    #(Tuple[Func*4], Tensor(F32)[32, 256, 28, 28])    # fg_1254=⤾✓construct.1254 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7bdb9d4d0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell/1-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.137] ↓construct.1240 @ctx.addr=0x55c7be120970
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1240(
        %para287 : Tensor(F32)[32, 512, 24, 24]    # Φinput_data
    ) {
    Primitive::return(%para287)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(172)/        return input_data/
}


# [No.138] ms_len.1090 @ctx.addr=0x55c7be16f5d0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(106)/def ms_len(data):/
funcgraph fg_1090(
        %para288 : Tuple[Func*4]    # data
    ) {
    %1 : Func = Primitive::getattr(%para113, "__len__")    #(Tuple[Func*4], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
